pitch,roll,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,flex_lombaire,flex_thoracique,flex_cervical,pression_ischion_g,pression_ischion_d,pression_cuisse_g,pression_cuisse_d,label
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2030.0,2074.0,0.0,0.852,0.83,0.852,0.863,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2030.0,2047.0,0.0,0.815,0.83,0.852,0.863,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1984.0,2016.0,0.0,0.815,0.83,0.852,0.818,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020.0,2124.0,0.0,0.815,0.83,0.83,0.818,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1963.0,2024.0,0.0,0.815,0.83,0.83,0.818,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2138.0,2058.0,0.0,0.815,0.83,0.83,0.818,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2125.0,2113.0,0.0,0.815,0.83,0.83,0.818,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2149.0,2169.0,0.0,0.815,0.83,0.83,0.818,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1982.0,2037.0,0.0,0.815,0.83,0.83,0.818,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020.0,1894.0,0.0,0.815,0.83,0.83,0.818,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1970.0,1728.0,0.0,0.815,0.83,0.83,0.818,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2070.0,1956.0,0.0,0.815,0.83,0.83,0.818,0
0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.0,1969.0,2111.0,0.0,0.815,0.83,0.83,0.818,0
0.0,0.0,0.0,0.0,0.0,0.35,0.26,0.0,2152.0,1928.0,0.0,0.815,0.83,0.83,0.818,0
0.0,0.0,0.0,0.0,0.0,0.35,0.26,0.17,2289.0,1932.0,0.0,0.815,0.83,0.83,0.818,0
0.0,0.0,0.0,0.0,0.0,0.35,0.26,0.26,2277.0,1855.0,0.0,0.815,0.83,0.83,0.818,0
0.0,0.0,0.0,0.0,0.0,0.35,0.26,0.26,2326.0,2038.0,0.0,0.815,0.83,0.83,0.818,0
0.0,0.0,0.0,0.0,0.0,0.35,0.26,0.26,2198.0,1861.0,0.0,0.815,0.83,0.83,0.818,0
0.0,0.0,0.0,0.0,0.0,0.35,0.26,0.26,2044.0,1881.0,0.0,0.815,0.83,0.83,0.818,0
0.0,0.0,0.0,0.0,0.0,0.35,0.26,0.26,2122.0,1887.0,0.0,0.815,0.83,0.83,0.818,0
0.0,0.0,0.0,0.0,0.0,0.35,0.26,0.26,2099.0,1774.0,0.0,0.815,0.83,0.83,0.818,0
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1930.0,2004.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1952.0,1860.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2033.0,1956.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1858.0,1836.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2000.0,2012.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2045.0,2165.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2194.0,2134.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2296.0,2172.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2443.0,1986.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2240.0,1846.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2344.0,1964.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2267.0,2013.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2127.0,2014.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1937.0,1920.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1905.0,1901.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1811.0,1950.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1805.0,1768.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1718.0,1865.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1702.0,2042.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1898.0,1940.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1826.0,1839.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1689.0,1980.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1601.0,1931.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1734.0,1839.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1912.0,1866.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1890.0,1800.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2057.0,1819.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2068.0,1955.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1989.0,1912.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2189.0,1787.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2276.0,1824.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2342.0,1938.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2122.0,1950.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2044.0,1980.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2217.0,1876.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2019.0,1909.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1916.0,1747.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2057.0,1832.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2011.0,1699.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1959.0,1580.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1779.0,1783.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1617.0,1837.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1484.0,1750.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1544.0,1770.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1688.0,1840.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1787.0,1732.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,1980.0,1659.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2157.0,1595.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2212.0,1803.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2131.0,1750.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2216.0,1797.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2030.0,2018.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2127.0,1950.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2245.0,2074.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2241.0,2065.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2121.0,2123.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2203.0,2178.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2326.0,2188.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2274.0,2185.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2357.0,2348.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2447.0,2473.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2574.0,2338.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2391.0,2348.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2355.0,2113.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2229.0,2184.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2359.0,2024.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2354.0,2213.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2158.0,2286.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2124.0,2168.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2303.0,2088.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2158.0,2076.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2277.0,2157.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2216.0,2118.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2243.0,2063.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2364.0,2247.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2264.0,2244.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2112.0,2216.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2203.0,2060.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2293.0,1954.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2460.0,2045.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2227.0,1859.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2236.0,1763.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2213.0,1704.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2193.0,1548.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2364.0,1782.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2227.0,1690.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2367.0,1530.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2393.0,1760.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2437.0,1657.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2305.0,1879.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2359.0,1763.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2435.0,1691.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2582.0,1819.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2581.0,1806.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2378.0,1896.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2531.0,1903.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2536.0,1796.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2440.0,2018.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2259.0,1908.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2281.0,1829.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2306.0,1988.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2195.0,1798.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2314.0,1864.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2226.0,1906.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2338.0,1753.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2362.0,1701.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2359.0,1888.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2249.0,2063.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2196.0,1983.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2030.0,1970.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2167.0,1824.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.35,0.26,0.26,2344.0,1749.0,0.0,0.815,0.83,0.83,0.818,2
46.85,46.85,7.85,7.85,7.35,0.17,0.0,0.0,2269.0,1597.0,0.0,0.815,0.83,0.83,0.818,2
0.0,46.85,0.0,7.85,7.35,0.17,0.0,0.0,2180.0,1549.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2182.0,1704.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1974.0,1750.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2090.0,1597.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2135.0,1469.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2146.0,1418.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2283.0,1511.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2263.0,1400.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2101.0,1308.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2026.0,1242.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2101.0,1189.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2101.0,1382.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1969.0,1398.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1876.0,1511.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2080.0,1454.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2023.0,1431.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1978.0,1296.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1781.0,1437.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1975.0,1352.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1983.0,1464.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1973.0,1384.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1948.0,1581.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1882.0,1753.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1942.0,1934.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2088.0,1921.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2117.0,2027.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2194.0,2110.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2246.0,1973.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2379.0,1928.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2455.0,2070.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2550.0,2232.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2645.0,2012.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2602.0,1845.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2370.0,1768.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2361.0,1996.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2472.0,1905.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2257.0,1750.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2239.0,1814.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2077.0,1769.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2020.0,1950.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1976.0,1885.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2062.0,1763.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2062.0,1872.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2032.0,1845.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2224.0,1961.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2028.0,1987.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2151.0,2086.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2128.0,1951.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1979.0,1878.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1869.0,1897.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1827.0,1752.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1841.0,1739.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1998.0,1906.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2118.0,1871.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1990.0,1798.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2141.0,1694.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2216.0,1802.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2064.0,1629.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2002.0,1575.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2134.0,1559.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1923.0,1667.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1799.0,1690.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1757.0,1914.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1863.0,1956.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2076.0,1870.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2095.0,1845.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1971.0,1747.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2139.0,1946.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1954.0,2132.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2081.0,2270.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2114.0,2335.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2112.0,2459.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2156.0,2582.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2029.0,2467.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2052.0,2269.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1959.0,2125.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,1944.0,2271.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2157.0,2328.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2240.0,2095.0,0.0,0.815,0.83,0.83,0.818,2
0.0,-26.57,0.0,-0.49,0.98,0.17,0.0,0.0,2304.0,1927.0,0.0,0.815,0.83,0.83,0.818,2
